UBIGEO,PROVINCIA,IDH_2017,ING_2017,PEA_ASALARIADA
0101,Chachapoyas,0.517913447351357,838.090032688896,49.2451503495057
0102,Bagua,0.445895729105344,657.149215798049,47.7278828086053
0103,Bongará,0.3968418624681,595.906249262608,35.8311879367415
0104,Condorcanqui,0.246730086355404,237.83964349099,30.454651980314
0105,Luya,0.337652653768855,452.954369576965,34.1651181311388
0106,Rodríguez de Mendoza,0.347851022645374,497.231005202302,32.3949651301242
0107,Utcubamba,0.454328672231303,776.475426971533,53.6270727919443
0201,Huaraz,0.533717663991131,806.262671058574,50.3329422117923
0202,Aija,0.364344755010261,580.289901075584,49.5883967071737
0203,Antonio Raymondi,0.332778084251786,376.813264349784,43.3333333333333
0204,Asunción,0.386803886084025,567.87755382289,53.4246575342466
0205,Bolognesi,0.44311480906994,705.553912727683,45.8569330816027
0206,Carhuaz,0.409353137850291,505.817561270073,38.3036231417723
0207,Carlos Fermín Fitzcarrald,0.310889007824351,372.365514892369,42.6233573022564
0208,Casma,0.53026693326285,851.064237774613,52.1070851603969
0209,Corongo,0.3747201499443,509.142794127823,42.9371231696813
0210,Huari,0.430960042693946,614.821727212222,57.5871819038643
0211,Huarmey,0.54638996367701,838.132819987218,48.5474452554745
0212,Huaylas,0.39944213095864,546.828463879425,40.5445791133986
0213,Mariscal Luzuriaga,0.272643973161045,261.905046649228,35.4027706516162
0214,Ocros,0.473567121648283,658.010487328556,40.7430150445195
0215,Pallasca,0.320571632894292,424.051165899116,41.1568409343715
0216,Pomabamba,0.331994106520357,392.118626250296,49.812734082397
0217,Recuay,0.411988267139822,569.328915028739,42.1139827700464
0218,Santa,0.56581469348458,862.364169252731,51.9922399641844
0219,Sihuas,0.306837435565325,308.400615427367,33.3179794257639
0220,Yungay,0.326826100630472,397.32791863079,30.2288420932489
0301,Abancay,0.498900581206978,680.785472244115,47.1143242249724
0302,Andahuaylas,0.420118137197915,477.937581202464,40.161781901129
0303,Antabamba,0.303889996574536,497.632657423918,37.8995433789954
0304,Aymaraes,0.352170921637334,434.667599561077,30.0082895827577
0305,Cotabambas,0.402846047829389,491.460253028963,49.5856830475314
0306,Chincheros,0.34181252305521,363.304693665287,36.1607781433271
0307,Grau,0.309970236433307,322.204614000239,33.7861595013585
0401,Arequipa,0.64583257029584,1101.56156781162,54.640884909652
0402,Camaná,0.617329865010342,1019.88688678719,53.0283922424077
0403,Caravelí,0.606242003487963,1086.9704005929,53.017119076894
0404,Castilla,0.556495634944565,1037.35671554886,53.8245823389021
0405,Caylloma,0.586179769831484,1044.86607263556,50.5231622250045
0406,Condesuyos,0.603604897599348,1223.76817632642,60.2680145762313
0407,Islay,0.615300027703548,1102.47977026868,53.8552651688828
0408,La Unión,0.389511221042549,466.138873966992,25.4308888137884
0501,Huamanga,0.444056640312138,581.140032579641,45.6087310420439
0502,Cangallo,0.331032851229047,319.673791536317,30.8449238338537
0503,Huanca Sancos,0.379317222229765,509.045546517768,47.1264367816092
0504,Huanta,0.384674507857007,450.843451392511,38.3370125091979
0505,La Mar,0.334978693238998,355.52695530358,30.6727107887579
0506,Lucanas,0.405426354238107,582.159803204021,44.2195389681669
0507,Parinacochas,0.374001043275683,615.575344932563,51.6682554814109
0508,Páucar del Sara Sara,0.421205014103444,569.807432549448,46.0913941080956
0509,Sucre,0.378855393132673,505.522494181815,44.5822994210091
0510,Víctor Fajardo,0.37278071366083,440.365219998774,40.3486767841465
0511,Vilcas Huamán,0.30468358147694,373.33316431117,42.4715056988602
0601,Cajamarca,0.486828419023565,721.825858431657,49.9891334487436
0602,Cajabamba,0.344885816777599,461.630517611078,39.5038328700194
0603,Celendín,0.318889799908426,386.265646603202,30.2851414568946
0604,Chota,0.335744717792426,429.954492843279,33.8092388949638
0605,Contumazá,0.385567053409042,557.815397816048,43.7340425531915
0606,Cutervo,0.350376879764367,443.175476888226,34.4849291853287
0607,Hualgayoc,0.367013699743788,527.451224905808,38.9690942145225
0608,Jaén,0.454849144659918,666.483982973908,45.095784928412
0609,San Ignacio,0.349343744064424,415.441509125048,29.4529619521593
0610,San Marcos,0.325566677498579,474.796545077307,43.6494214656204
0611,San Miguel,0.371518809534588,507.269279246696,39.7261963492847
0612,San Pablo,0.289133225663714,377.75378736949,30.1262948772527
0613,Santa Cruz,0.377784266551957,520.61723869914,38.2222877358491
0701,Callao,,,58.9483412312298
0801,Cusco,0.613934374436539,968.174494866475,51.2101498697165
0802,Acomayo,0.276805726832698,352.330146211562,25.9803921568627
0803,Anta,0.38989262108699,439.709238450101,32.0313613684961
0804,Calca,0.375874343406548,449.126075758819,29.5632183908046
0805,Canas,0.24066789386207,212.991547116993,19.0519323671498
0806,Canchis,0.46001931553108,563.650694117333,33.9680787452279
0807,Chumbivilcas,0.348874614011411,484.265718981849,38.6732064178236
0808,Espinar,0.445858892568378,693.00417931176,44.2058330265472
0809,La Convención,0.432169737112357,546.024962651007,32.6000809903969
0810,Paruro,0.245009257545371,266.991482272204,20.5116894574327
0811,Paucartambo,0.23019465160026,273.073465906125,21.5457289069676
0812,Quispicanchi,0.330939875076055,425.348054249127,34.3792493880881
0813,Urubamba,0.499611945301612,689.064708118039,43.1053954606725
0901,Huancavelica,0.375708497989378,495.564419365181,43.6898461538462
0902,Acobamba,0.297002612000439,275.665927965101,25.7806370626079
0903,Angaraes,0.313289294960766,329.257800167488,36.4802933088909
0904,Castrovirreyna,0.322025702407898,426.969923905098,31.7135549872123
0905,Churcampa,0.276156147331329,320.140251829243,30.5803781394036
0906,Huaytará,0.314826937270951,380.120299120534,31.0691440755407
0907,Tayacaja,0.326936157465462,389.677722009428,33.7789721195835
1001,Huánuco,0.50046739575495,729.044228083231,42.8846264996573
1002,Ambo,0.349362260210696,415.821075861656,30.8503625576796
1003,Dos de Mayo,0.365652046695193,540.843131700736,45.5102252673103
1004,Huacaybamba,0.298867861118031,296.759265792667,36.2944934590812
1005,Huamalíes,0.353666413661747,429.062744343682,33.211210844477
1006,Leoncio Prado,0.467015788546031,723.650451888158,40.9928380077634
1007,Marañón,0.301367490643781,398.680044440849,34.6277021617294
1008,Pachitea,0.252728630383195,346.289286213059,26.9493051981472
1009,Puerto Inca,0.362791527948983,597.4477986549,37.3019571295433
1010,Lauricocha,0.408664551139154,555.49491270311,44.7629051620648
1011,Yarowilca,0.293482210804843,283.040337166523,25.9128822984245
1101,Ica,0.63542548016471,998.541644432925,58.901559725283
1102,Chincha,0.597076473080515,913.985454040293,59.2113762060474
1103,Nasca,0.622573637305133,1011.95066059086,57.5422882561201
1104,Palpa,0.607706652090509,914.791465520829,62.4413960757076
1105,Pisco,0.567933263970658,903.395235953663,56.4326096615545
1201,Huancayo,0.538407614418852,800.966976520978,48.7650063227735
1202,Concepción,0.449625320150475,615.974820895398,43.7491540717347
1203,Chanchamayo,0.468219433153336,673.206655100994,41.0674770601599
1204,Jauja,0.49114780576158,747.783798765229,50.7299912049252
1205,Junín,0.42263020576884,555.293457937644,39.5736478058737
1206,Satipo,0.391307276565835,473.410857858308,33.7822185451537
1207,Tarma,0.468287956166921,658.693727299284,39.5590876657727
1208,Yauli,0.594257476519058,975.618348398367,64.5015946944768
1209,Chupaca,0.511049308705264,787.86310269623,45.5461781528739
1301,Trujillo,0.611906322185901,1047.2999766059,55.8036548195598
1302,Ascope,0.576263578653507,988.875938883463,60.3900353387723
1303,Bolívar,0.333118682473369,406.619939300221,33.5344627523787
1304,Chepén,0.559977715430805,962.087259997466,59.6572819776515
1305,Julcán,0.25010421867305,269.763644533138,22.0572514550422
1306,Otuzco,0.296393200395339,357.92719010648,25.8591163374814
1307,Pacasmayo,0.577447999914929,934.599816145319,58.2908131824792
1308,Pataz,0.410793345112844,668.488397533887,54.8541052304827
1309,Sánchez Carrión,0.317175320611016,429.307457906682,36.3355908510279
1310,Santiago de Chuco,0.354039184882485,443.893192253646,38.4238178633975
1311,Gran Chimú,0.386052244987686,669.684186583271,44.4127243066884
1312,Virú,0.496514292006731,969.702352072034,69.7462403573933
1401,Chiclayo,0.574693768456612,859.664464397642,51.1059391481431
1402,Ferreñafe,0.433391305539905,652.167869561623,50.4422964264792
1403,Lambayeque,0.489487520268696,799.249782927909,59.6236212712732
1501,Lima,0.723833895696672,1483.89194393041,55.5819434934158
1502,Barranca,0.650273854642255,1246.9500008501,54.837059885886
1503,Cajatambo,0.425705957069825,693.747266683126,34.7222222222222
1504,Canta,0.572661843018658,1137.50747011935,44.2097852868708
1505,Cañete,0.686569929166116,1396.40574568103,56.8770983053262
1506,Huaral,0.647572567276042,1294.10594238742,55.2850938214549
1507,Huarochirí,0.567923619343973,1071.65925301163,44.2555258683507
1508,Huaura,0.654510204057919,1306.11078426196,54.0927440519932
1509,Oyón,0.600776913160037,1081.91714981258,56.286887349243
1510,Yauyos,0.497855864013159,734.259229759161,38.1385000463521
1601,Maynas,0.519674377452691,884.006689750281,41.6962285533563
1602,Alto Amazonas,0.418550282765882,716.09690157446,37.4633596392334
1603,Loreto,0.344693830061277,473.669532396633,32.0077928031171
1604,Mariscal Ramón Castilla,0.33074358893115,501.662510377788,28.3353584447145
1605,Requena,0.367735899030426,468.710313010592,29.7501719000688
1606,Ucayali,0.388049132554336,567.522037704103,32.3850113466541
1607,Datem del Marañón,0.323461160025014,427.418189486518,26.6772993088783
1608,Putumayo,0.407100381911616,703.620296628698,36.4280652019844
1701,Tambopata,0.555044550160292,982.797399490697,46.681171108652
1702,Manu,0.550803760456368,1019.6186057192,47.3655202821869
1703,Tahuamanu,0.601311238775703,1149.47832684789,55.5962242342516
1801,Mariscal Nieto,0.654127317570813,1203.22162337619,54.1270920616815
1802,General Sánchez Cerro,0.535832852796309,767.144623632019,36.605814739689
1803,Ilo,0.637822597167692,1077.40694396811,52.8696752193163
1901,Pasco,0.523204073390614,695.242862283509,56.6855827291637
1902,Daniel Alcides Carrión,0.373173388565354,321.760607285373,27.7325694941736
1903,Oxapampa,0.397843291256807,580.694860868842,39.5879548178179
2001,Piura,0.54082349119218,813.278275526215,53.2272065072235
2002,Ayabaca,0.252419595169238,292.907053064748,28.8669173844474
2003,Huancabamba,0.263706435671114,307.834281284626,26.222309241441
2004,Morropón,0.416316331155048,598.362050337449,46.9205107970443
2005,Paita,0.490723894601465,680.297558898122,50.4742748253229
2006,Sullana,0.516984632487486,740.401646812715,50.9012067907548
2007,Talara,0.54439693249597,856.038927258843,54.6267872679219
2008,Sechura,0.419364285317978,589.199021358082,44.9220141015597
2101,Puno,0.491936640316058,714.945405866898,41.1436318685701
2102,Azángaro,0.305011921203303,286.690286712934,21.2705989894117
2103,Carabaya,0.340276288720328,428.930735964228,26.8992047585181
2104,Chucuito,0.334057910957443,281.739826383131,18.5334969598929
2105,El Collao,0.368311623892679,317.109076306678,18.1367088607595
2106,Huancané,0.316853537500038,290.981915437523,18.3102617501735
2107,Lampa,0.424232620132483,493.837604631647,28.6366866307989
2108,Melgar,0.420318182944911,518.502774116329,34.7141041931385
2109,Moho,0.271800138235944,196.87350569334,11.5957793973676
2110,San Antonio de Putina,0.422530356124898,789.059389926855,45.8259325044405
2111,San Román,0.506874007686336,709.358108100433,40.9384570355723
2112,Sandia,0.387580729066137,449.543361373645,24.5403774815539
2113,Yunguyo,0.360852010571512,376.31514481809,22.6916671806575
2201,Moyobamba,0.479055263332737,816.631542459573,44.2752596789424
2202,Bellavista,0.411804255085276,700.202636399292,39.5040946314832
2203,El Dorado,0.344978238963596,490.938153226053,28.1770226758923
2204,Huallaga,0.410900288801551,606.386721287075,36.2428842504744
2205,Lamas,0.350195564289269,484.450415686093,27.3290781882902
2206,Mariscal Cáceres,0.408737749995518,602.53314289017,34.0570984657215
2207,Picota,0.434467396619951,689.883144788614,41.1212516297262
2208,Rioja,0.464197562532084,820.213135130189,49.075557479974
2209,San Martín,0.567120728106144,983.214865605494,47.7095664919105
2210,Tocache,0.467272105975407,817.249749221529,42.6988550515395
2301,Tacna,0.611245356414445,1005.76159737815,46.1002750687672
2302,Candarave,0.399377220848459,496.845548049265,24.046483909416
2303,Jorge Basadre,0.660107855634315,1406.55770702134,66.0057082770016
2304,Tarata,0.506913802508766,684.579132080748,30.697961704756
2401,Tumbes,0.583096681169457,915.268826586875,50.9357612544259
2402,Contralmirante Villar,0.517221910973342,826.16845099004,46.9451580475818
2403,Zarumilla,0.500244443112056,788.934901110624,46.1847190565851
2501,Coronel Portillo,0.502881818786057,754.949200429895,44.2474359459562
2502,Atalaya,0.311407911116223,519.308654141175,35.8304771231163
2503,Padre Abad,0.425684463146204,589.186460188273,33.6365747909569
2504,Purús,0.335458695295488,517.759563444783,43.9263803680982
