"UBIPROV_INEI","PROVINCIA.x","AGUA_2017","DESAGUE_2017","LUZ_2017","PROMEDIO_SSBB_2017","AGUA_2007","DESAGUE_2007","LUZ_2007","PROMEDIO_SSBB_2007","AGUA_1993","DESAGUE_1993","LUZ_1993","PROMEDIO_SSBB_1993"
"0101","Chachapoyas",95.1925137509822,72.7623401671548,87.4919637116937,85.1489392099436,65.4553817847286,58.6016559337627,71.5808034345293,65.2126137176735,53.9639826122956,30.7803767335955,33.9577727178638,39.567377354585
"0102","Bagua",84.047131147541,43.5245901639344,67.6434426229508,65.0717213114754,53.0826177080249,33.6334024281907,50.9920047379331,45.9026749580495,32.6870437956204,20.3619221411192,23.7378345498783,25.595600162206
"0103","Bongara",92.4329501915709,60.6185002736727,82.4438970990695,78.4984491881044,47.4533772136029,41.7019275975552,54.4742203416392,47.8765083842658,44.9891330596474,19.6570876599855,28.2781936730258,30.9748047975529
"0104","Condorcanqui",59.0881020996295,5.51667352820091,18.4438040345821,27.6828598874708,7.8150289017341,1.91907514450867,9.54913294797688,6.42774566473988,3.26538316345791,0.792751981879955,3.85050962627407,2.63621492387064
"0105","Luya",95.6337696950694,50.4820882652661,85.3335423688955,77.1498001097437,27.5776290958998,25.4417567335735,50.7720020586722,34.5971292960485,32.2513740537177,7.17618998237063,5.66213833869128,15.0299007915932
"0106","Rodríguez de Mendoza",86.5678346810422,48.6185983827493,77.437106918239,70.8745133273435,40.3323040729305,28.2458461990884,51.0660197029849,39.8813899916679,26.7195200342833,11.8920077137347,18.7486608099421,19.1200628526534
"0107","Utcubamba",90.3287752872231,41.403171870344,80.770122173294,70.8340231102871,41.0136269571668,28.651751200656,44.9845769395963,38.2166516991397,27.5132550161139,11.3421353571057,12.7404096059881,17.1985999930693
"0201","Huaraz",96.9049726135521,76.7681599655577,89.6625128560836,87.7785484783978,83.8537046046418,61.319863778153,82.2482328363335,75.8072670730428,53.0975898854208,35.2390359541683,50.8060055314105,46.3808771236665
"0202","Aija",89.2838742916023,44.0494590417311,78.7223080886141,70.6852138073158,39.3838862559242,23.4597156398104,68.1516587677725,43.6650868878357,33.4008097165992,10.5769230769231,29.4028340080972,24.4601889338731
"0203","Antonio Raymondi",97.2266244057052,37.8499735868991,81.5900686740623,72.2222222222222,83.5990888382688,19.6912174133131,60.6175651733738,54.6359571416519,24.7645711376941,4.1740900992619,5.44667854415882,11.4617799270383
"0204","Asunción",96.1772371850565,55.8210251954822,88.2710686359687,80.0897770055025,59.3013100436681,22.0087336244541,62.1397379912664,47.8165938864629,20.9270307480496,5.36943552088114,14.3643873336393,13.5536178675233
"0205","Bolognesi",89.4837195658551,64.4910530947492,78.8354356116163,77.6034027574069,54.9866310160428,33.6497326203209,66.5508021390374,51.729055258467,49.5804504637126,14.8093625791256,25.9531871043721,30.1143333824035
"0206","Carhuaz",94.5320310697531,56.1024378989464,79.581635007306,76.7387013253352,80.4576825281511,33.1274972756992,75.9262622593534,63.1704806877346,24.7216517133283,9.97729975137823,29.7481353367204,21.4823622671423
"0207","Carlos Fermín Fitzcarrald",92.7139552814187,30.0308404009252,65.497301464919,62.7473657157543,8.55957767722474,13.4238310708899,30.7880844645551,17.5904977375566,9.75500112384806,2.49494268374916,5.30456282310632,5.85150221023451
"0208","Casma",85.625987226152,49.090035025067,79.9189616097795,71.5449946203329,77.2092126818927,44.1649802447721,76.4864604413607,65.9535511226752,55.8076715289033,34.2382495948136,48.8249594813614,46.2902935350261
"0209","Corongo",89.679012345679,55.9012345679012,89.679012345679,78.4197530864197,68.2247899159664,41.7542016806723,67.5945378151261,59.1911764705882,40.6641262928688,12.1393576483397,38.1056069678824,30.3030303030303
"0210","Huari",97.4047092493821,60.3746585143749,80.7792376739951,79.5195351459173,78.6907981415991,23.8679703210596,67.4086401775189,56.6558028800592,29.4644125586021,6.60605199602216,8.16877397357579,14.7464128427333
"0211","Huarmey",81.148429035753,56.6088840736728,83.943661971831,73.9003250270856,75.5680096940321,49.0911844895486,75.9466828233869,66.8686256689892,50.9321860274534,24.9948780987503,51.7721778324114,42.566413986205
"0212","Huaylas",89.4060995184591,45.0066299113685,83.9625933421732,72.7917742573336,68.0964726215728,26.8992065362558,63.1628564694791,52.7195118757692,27.9381824912086,17.5458078845086,37.812326485286,27.7654389536677
"0213","Mariscal Luzuriaga",79.9490229396771,10.2293967714528,69.4987255734919,53.225715094874,25.7434944237918,7.71375464684015,36.5241635687732,23.3271375464684,13.018341307815,2.53189792663477,4.36602870813397,6.63875598086124
"0214","Ocros",75.4021184778344,41.4672420557081,68.7328364064339,61.8673989799922,58.0183048149622,24.4727417429367,58.7345801830481,47.075208913649,34.5914954610607,6.64118490205447,24.7969421882465,22.0098741837872
"0215","Pallasca",90.8352849336456,55.3005464480874,81.3739266198283,75.8365860005204,15.331550049275,23.5956638040265,61.7907926228354,33.5726688253789,43.739061256961,7.95544948289578,20.079554494829,23.9246884115619
"0216","Pomabamba",94.2828341013825,31.4372119815668,67.2667050691244,64.3289170506912,46.1789883268482,15.6420233463035,37.5408560311284,33.1206225680934,14.757864969954,8.11240721102863,13.909508660304,12.2599269470956
"0217","Recuay",84.6577498033045,55.5271439811172,79.6616837136113,73.2821924993443,67.0607419486343,34.8552792498981,65.1243375458622,55.6801195814649,46.9578444154715,16.2103433289874,27.8574532811821,30.3418803418803
"0218","Santa",82.1449677535394,73.098829192254,90.852796834451,82.0321979267482,83.9772192201619,76.7909594385524,85.5254602121124,82.0978796236089,77.759135547825,62.4526675491796,79.2214389065049,73.1444140011698
"0219","Sihuas",92.5959900406238,33.0362993054646,77.8141790066833,67.8154894509239,28.8975021533161,16.4656904966982,61.5848406546081,35.6493444348742,19.1369319914608,6.48063433973772,8.50869167429094,11.3754193351632
"0220","Yungay",90.3627959097913,35.5441938646869,79.9061493206331,68.6043796983705,65.1517521902378,20.1032540675845,53.3714017521902,46.2088026700042,16.975709252735,6.52697941776377,23.1596513999629,15.5541133568206
"0301","Abancay",96.9881732949323,69.4190820515963,90.6550646485692,85.6874399983659,59.2279570737843,52.8479893077558,71.7874130272416,61.2877864695939,43.7667976018193,32.6700434153401,41.6322100475501,39.3563503549032
"0302","Andahuaylas",96.7487733558011,44.4739059324974,79.0900530306785,73.437577439659,74.0871780356637,28.3328615907161,61.9105575997736,54.7768657420511,32.4440774119421,10.1324907543715,17.0155470180604,19.8640383947913
"0303","Antabamba",91.5890203978847,52.6819440946865,68.8995215311005,71.0568286745572,23.1459487991554,10.0290314067036,43.9693850620216,25.7147884226269,36.5351131746953,2.29251305861869,13.5229251305862,17.4501837879667
"0304","Aymaraes",93.331781682765,46.3633189805656,82.3577330385197,74.0176112339501,36.2143180788401,15.1110104213865,53.6361576801087,34.9871620601118,17.1802773497689,4.62249614791988,9.3477144324602,10.3834959767163
"0305","Cotabambas",92.7778926331748,35.3249259182689,68.989042795121,65.6972871155216,29.0805416963649,8.65110477548111,30.7555238774056,22.8290567830839,14.5147855060392,0.926697209496043,6.33069554352353,7.25739275301958
"0306","Chincheros",95.1603325415677,43.7128859857482,74.7847387173397,71.2193190815519,49.7195695012885,8.42049416401395,43.6865241776565,33.942195947653,17.4149659863946,3.85811467444121,7.52186588921283,9.59831551668286
"0307","Grau",90.3980596376088,37.5374518476245,79.1553716650021,69.0302943834118,22.8411857367893,11.6712014893312,50.7375053701847,28.4166308654351,22.1894867421306,3.86106373081098,19.3053186540549,15.1186230423321
"0401","Arequipa",94.704527482242,75.8145220607279,92.1488188350996,87.5559561260232,86.7776935445709,75.3815844749079,90.804791957392,84.3213566589569,84.5727829535588,59.2964588271185,82.2753619787389,75.381534586472
"0402","Camaná",80.8751936269086,62.6576676255809,89.4279707899978,77.6536106808291,73.0000691419484,44.6518702897048,73.7606305745696,63.8041900020743,42.9018676454712,20.7384216776422,46.6047716722444,36.7483536651193
"0403","Caravelí",66.5650406504065,48.9244579945799,87.4407181571816,67.6434056007227,48.5510334540805,27.5942893671426,63.9143405071383,46.6865544427871,45.4008438818565,13.3670886075949,38.2278481012658,32.3319268635724
"0404","Castilla",91.8367346938776,54.1707945314048,87.7848226669309,77.9307839640711,72.9182295573894,39.8068267066767,75.2906976744186,62.6719179794949,40.5589478628464,16.8154062940348,45.1503053076562,34.1748864881791
"0405","Caylloma",77.6288810779145,49.0773286467487,75.3734622144112,67.3598906463581,43.2152535811072,30.3087495160666,59.2963608207511,44.2734546393083,44.3209541881269,5.92753230324388,14.3399295201952,21.5294720038553
"0406","Condesuyos",75.916014820914,28.7361053931659,68.4643886372993,57.7055029504597,48.0968218773097,27.8824833702882,42.6829268292683,39.5540773589554,40.6026962727994,16.9310071371927,46.1141950832672,34.5492994977531
"0407","Islay",91.1686457725002,79.1447667250665,89.1116734799818,86.4750286591828,85.6753265394,61.7697717812545,85.5389694273001,77.6613559159849,77.9416930101862,50.8166491043203,72.0231822971549,66.9271748038871
"0408","La Unión",87.6001885902876,40.5940594059406,78.4771334276285,68.8904604746189,48.6191393705845,17.3624491543567,40.8906015842432,35.6240633697281,21.6856695729935,4.24770847306059,6.32684998882182,10.7534093449586
"0501","Huamanga",94.8416964068166,65.1803758008342,86.7566754095541,82.2595825390683,74.6942597263625,52.5605747917144,70.7693189635405,66.0080511605391,62.8502922223887,33.0226285029222,52.2403716469354,49.3710974574155
"0502","Cangallo",93.1984042035614,29.2984333949596,69.7090590639292,64.0686322208167,45.856806309536,12.8034415650927,33.9342415241217,30.8648297995835,28.7536800785083,3.81501472031403,8.81992149165849,13.7962054301603
"0503","Huanca Sancos",94.4214876033058,59.228650137741,72.8994490358127,75.5165289256198,22.5588235294118,13.0882352941176,41.6764705882353,25.7745098039216,49.512012012012,1.53903903903904,15.0900900900901,22.047047047047
"0504","Huanta",94.6583850931677,50.7192947305149,82.4804648367061,75.9527148867962,46.7881829789108,27.9707656408224,43.4993175714349,39.4194220637227,41.78968086602,14.1009419372979,22.4377899620413,26.1094709217864
"0505","La Mar",92.7660403076624,53.2324019082855,70.3047415052089,72.1010612403856,23.565496413741,13.7882219705549,25.3491883729709,20.900968919089,32.1245787042816,7.34614904506304,11.9897640743977,17.1534972745808
"0506","Lucanas",84.1789321789322,47.0937950937951,75.8730158730159,69.048581048581,54.2310756972112,19.7397078353254,49.1792828685259,41.0500221336875,42.205719044975,6.80177679067185,20.8703498056635,23.2926152137701
"0507","Parinacochas",90.9289758106022,41.6752444673186,85.1260936695831,72.5767713158346,58.6442786069652,26.0696517412935,56.9776119402985,47.2305140961857,41.1469161469161,10.7761607761608,23.7699237699238,25.2310002310002
"0508","Páucar del Sara Sara",95.2380952380952,57.0785070785071,86.7117117117117,79.6761046761047,71.2503897723729,16.3392578734019,73.495478640474,53.6950420954163,52.8315160042209,2.77875483644038,17.9036229335209,24.5046312580607
"0509","Sucre",93.1621379516274,55.6584054941774,80.2030456852792,76.341196377028,60.952380952381,15.1058201058201,54.8412698412698,43.6331569664903,36.7401668653159,1.13230035756853,0.685339690107271,12.8526023043306
"0510","Víctor Fajardo",94.3011647254576,54.9639489739323,78.369384359401,75.878166019597,55.3805443548387,22.3286290322581,55.4183467741936,44.3758400537634,41.8501048218029,3.708071278826,8.42505241090147,17.9944095038435
"0511","Vilcas Huamán",93.1310164790341,25.7790830478055,76.3419807472671,65.0840267580356,52.7216174183515,8.56779301569348,18.7473490739432,26.678919835996,21.0139002452984,0.850367947669665,4.30089942763696,8.72172254020169
"0601","Cajamarca",95.824002559298,55.7230016909648,86.4162972441844,79.3211004981491,78.4419311755847,45.4917450484499,62.7646273194851,62.2327678478399,42.1073230126979,28.1527222125587,34.3037919638198,34.8546123963588
"0602","Cajabamba",92.2068897051524,29.3755584235084,75.205996227539,65.5961481187332,71.9017404971186,17.6261714884452,35.8286279760172,41.785513320527,22.7332366549271,10.3584006629376,15.5790345970582,16.2235573049743
"0603","Celendín",93.8338034280755,28.0147537426774,73.9205901497071,65.2563824401533,59.6256684491979,19.1153016230416,35.7585139318885,38.1664946680427,25.0396475770925,10.5961820851689,13.28046989721,16.3054331864905
"0604","Chota",91.5514053687191,25.7576821362541,87.7694305974865,68.3595060341532,47.2668397111357,18.4292359487035,40.6517437228547,35.4492731275646,18.9409556629027,9.4766314882619,10.7658225900742,13.0611365804129
"0605","Contumazá",89.6555669985124,40.2563222336652,70.8433459205859,66.9184117175878,57.2095881991395,27.240319606638,41.3153042409342,41.9217373489039,35.1974556056189,16.3132785581765,17.6782401272197,23.0629914303384
"0606","Cutervo",90.238101899779,30.4804006603061,73.8955261464425,64.8713429021758,42.8993892639023,17.0266795242687,21.2504018000643,27.0588235294118,16.6356300434513,7.55741775294848,11.5611421477343,11.9180633147114
"0607","Hualgayoc",94.3519738155111,22.588113200016,88.5682353410769,68.502774118868,52.8619377936899,16.4600581785634,23.1640187961513,30.8286715894682,19.6270603958506,10.3735760198562,13.886590721059,14.6290757122552
"0608","Jaén",90.0082195625589,53.4592329744793,80.1347206351116,74.5340577240499,49.9976491607504,44.7975927406084,52.5365555503315,49.1105991505634,39.0486130878958,25.1510263465857,22.7946990543062,28.9981128295959
"0609","San Ignacio",90.0233307410288,36.9236751472059,74.4556160426619,67.1342073102988,59.9017890869132,18.9004498471893,29.1919920332406,35.9980769891144,18.1496533588334,5.37891465455415,7.82213722208941,10.4502350784923
"0610","San Marcos",92.5671969281404,24.9794295117937,79.0112452002194,65.5192905467179,69.6041650715872,16.4918459536023,24.5233902457698,36.8731337569864,19.856228631542,6.88173928289647,14.1053738932235,13.6144472692207
"0611","San Miguel",82.4549788135593,19.5511122881356,76.3506355932203,59.4522422316384,52.465483234714,12.8817248180643,22.0567231177311,29.1346437235031,15.5164770208364,3.39145854883996,9.29510861533915,9.40101472833851
"0612","San Pablo",91.5106117353308,20.8645443196005,72.0037453183521,61.4596337910945,55.4260869565217,15.1826086956522,18.8,29.8028985507246,15.4552715654952,6.94888178913738,7.40814696485623,9.93743343982961
"0613","Santa Cruz",87.4300932090546,25.5481580115402,79.8224589436307,64.2669033880752,11.3498063802323,13.8115434261479,32.9706804351835,19.3773434138546,19.8345259391771,5.57915921288014,8.30724508050089,11.2403100775194
"0701","Provincia Constitucional del Callao",95.2720365983171,89.3856711053019,98.280777714239,94.3128284726193,80.1934750002517,73.9770084859222,93.117141965553,82.429208483909,84.2912413566019,70.7359236088245,82.3649983536385,79.130721106355
"0801","Cusco",97.1312282544476,91.9094822331217,96.8217497725802,95.2874867533832,91.908260411832,87.5341023580153,93.5327212832675,90.9916946843716,88.5554766792656,70.2173787916579,88.5631511291034,82.4453355333423
"0802","Acomayo",93.0340333091962,58.2186821144098,77.6828385228096,76.3118513154719,74.5174787420705,30.449453367526,53.1785666081792,52.7151662392586,45.3152072504332,4.14500866320139,41.3168066106891,30.2590075081079
"0803","Anta",94.6351516712823,44.9410703935081,81.5547111483223,73.7103110710376,61.2050662566806,21.4217731898382,70.8836664470313,51.1701686311833,29.6478759489582,4.07850104991116,42.0691326118559,25.2651698702417
"0804","Calca",91.5809167446211,47.152368898916,77.2189511913278,71.984078944955,52.5454992621741,28.8305459911461,59.4134284308903,46.9298245614035,34.2083875162549,12.8007152145644,31.4206762028609,26.14325964456
"0805","Canas",86.766802928035,20.0399277497861,62.306302880502,56.3710111861077,33.1667832517238,10.3327670630559,37.7036074747677,27.0677192631824,15.6655758471445,2.31183363242901,13.0581653119392,10.3451915971709
"0806","Canchis",94.603629417383,54.5808537212549,82.8116964220116,77.3320598535498,78.9461600275514,45.9151264684498,73.8529828186584,66.2380897715532,41.5359323626116,19.7933302019728,50.9394081728511,37.4228902458118
"0807","Chumbivilcas",89.4673123486683,22.7990314769976,61.4624697336562,57.909604519774,40.3805496828753,10.555355025009,18.5427731655752,23.1595592911532,17.7267373380448,1.33490380840204,4.67870697552676,7.91344937399119
"0808","Espinar",87.0791222290468,49.5505053325144,61.3267072421687,65.9854449345767,45.7141079870615,27.855187857676,35.5498880318487,36.3730612921954,32.6448877022145,14.3631223496152,24.8311606722161,23.9463902413486
"0809","La Convención",86.5614573439517,43.9955188621807,78.0570370911571,69.5380044324298,30.2462405161056,25.8847848802871,46.5948843759938,34.2419699241288,21.4203478155487,9.72247470156941,17.6573956250379,16.2667393807187
"0810","Paruro",94.4035896796709,40.5708587810046,72.8655116539948,69.2799867048901,67.6583955673332,13.6352686099735,37.2801734521802,39.5246125431623,33.5772655201854,2.70764727405781,14.2578363215026,16.8475830385819
"0811","Paucartambo",86.2758273139594,33.7812867461784,69.4943725852511,63.1838288817963,54.4956237291132,18.0974272831757,45.8580143223411,39.4836884448767,27.8628898930894,4.71729306734266,12.4435137220324,15.0078988941548
"0812","Quispicanchi",93.1117901706137,46.0572107630931,78.8218317630082,72.663610898905,64.6497795097939,25.4845656855707,56.137832017229,48.7573924041979,31.413311893413,6.67891804973296,33.3486475621662,23.813625835104
"0813","Urubamba",95.0723327305606,60.5592870059416,85.4494962541979,80.3603719969,69.8458501025135,36.4947983901587,83.1498215506113,63.1634900144278,38.9199075856758,14.6996534462842,54.2645360030805,35.9613656783468
"0901","Huancavelica",93.8692814500913,51.9038634043738,83.8689721302855,76.5473723282502,45.3588887564087,25.1281745558603,64.0038154286396,44.8302929136362,40.6352295850659,10.8245598513669,29.2665663983013,26.9087852782447
"0902","Acobamba",92.6496792587313,28.9023521026372,79.9002138275125,67.1507483962937,28.3182275931521,12.0980194696207,51.0574018126888,30.4912162918205,29.4099756690998,3.92335766423358,7.8264395782644,13.7199243038659
"0903","Angaraes",90.818006154727,33.450225434767,68.1958061976669,64.154679262387,40.4053854120432,13.2563988755733,55.2448587069093,36.3022143315086,24.2688359480922,6.54658144489638,14.0325392213829,14.9493188714572
"0904","Castrovirreyna",82.7884994092162,28.8696337140607,64.001575423395,58.553236182224,21.6460354633657,7.66142522582804,37.0357979257277,22.1144195383071,22.6270723264711,4.77318272909455,15.4308617234469,14.2770389263375
"0905","Churcampa",91.0959611610371,29.5424026443549,76.5106910443136,65.7163516165685,23.9732223629455,8.61226705265062,53.5643206079247,28.7166033411736,20.1360544217687,1.74777603349032,15.5311355311355,12.4716553287982
"0906","Huaytará",82.3730392918155,24.8796396956049,57.291504892064,54.8480612931615,42.0982735723772,7.21558211598052,39.4127194924008,29.5755250602528,28.7836734693878,1.91020408163265,5.95918367346939,12.2176870748299
"0907","Tayacaja",92.1514502307185,35.7819709953856,81.6578773895847,69.8637662052296,22.9209958831602,9.22564203097432,57.992550480298,30.0463961314775,22.5543248499197,4.18111101716412,23.2053775259998,16.6469377976945
"1001","Huánuco",84.4828528487498,58.1923760076513,83.3966388850936,75.3572892471649,57.0533635081505,48.6798517498114,59.3787923513398,55.0373358697672,49.4874900992406,33.7371290127196,41.3176163630434,41.5140784916678
"1002","Ambo",87.9450909344297,42.3594174621978,72.2179639049544,67.5074907671939,10.9161056055677,13.3141689991679,46.4180346470989,23.5494364172782,25.5505462112017,7.59493670886076,15.6493844286457,16.2649557829027
"1003","Dos De Mayo",89.3393551097574,35.5844974267409,64.6675769351959,63.1971431572314,40.0191387559809,17.7033492822967,27.5980861244019,28.4401913875598,15.9385396603047,4.99474697951322,7.5512169497461,9.49483452985467
"1004","Huacaybamba",91.5254237288136,33.3898305084746,76.6101694915254,67.1751412429379,42.8829235280848,13.8281073764945,45.2289645838033,33.9799984961275,13.0656278094096,0.359604435121366,5.72370392568175,6.38297872340426
"1005","Huamalíes",87.4669199972857,34.9121259415078,63.9343149894823,62.1044536427586,31.7222511724857,14.2522146951537,28.4002084418968,24.7915581031787,21.635361020162,6.35016370842668,5.88488712734792,11.2901372853122
"1006","Leoncio Prado",81.9120819029681,36.9140565665158,76.4680863991251,65.098074956203,42.793844885622,31.6617434911039,55.8906368070344,43.4487417279201,29.6822657598213,30.7989036646026,50.8222515480662,37.1011403241634
"1007","Marañón",85.1924975320829,18.0369482442533,54.9710901142293,52.7335119635218,2.08094379813207,6.81631984270031,19.31836801573,9.40521055218745,9.32881027380664,2.42306760358614,5.18536467167434,5.64574751635571
"1008","Pachitea",72.8210146018365,25.9069697425862,57.5568267349089,52.0949370264439,17.6304654442877,11.0719322990127,18.1868045760853,15.6297341064619,11.2813528543866,8.19430257632505,5.66337532629667,8.37967691900276
"1009","Puerto Inca",58.9966785018898,9.51781010193563,44.9203985797732,37.8116290611996,3.5648865717909,1.05678455685501,11.1455544596308,5.25574186275891,1.00853374709077,0.729247478665632,6.34600465477114,2.69459529350918
